ENSMUSG00000032806	Slc10a3
ENSMUSG00000031399	Fam3a
ENSMUSG00000004221	Ikbkg
ENSMUSG00000031400	G6pdx
ENSMUSG00000032750	Gab3
ENSMUSG00000031403	Dkc1
ENSMUSG00000031402	Mpp1
ENSMUSG00000073094	Smim9
ENSMUSG00000031196	F8
ENSMUSG00000031198	Fundc2
ENSMUSG00000090110	Cmc4
ENSMUSG00000031200	Mtcp1
ENSMUSG00000031201	Brcc3
ENSMUSG00000031197	Vbp1
ENSMUSG00000031202	Rab39b
ENSMUSG00000086937	Gm15063
ENSMUSG00000016382	Pls3
ENSMUSG00000025246	Tbl1x
ENSMUSG00000035725	Prkx
ENSMUSG00000047996	Prrg1
ENSMUSG00000046942	Mageb16
ENSMUSG00000045103	Dmd
ENSMUSG00000035476	Tab3
ENSMUSG00000025059	Gk
ENSMUSG00000078314	Gm14762
ENSMUSG00000025058	5430427O19Rik
ENSMUSG00000006678	Pola1
ENSMUSG00000035246	Pcyt1b
ENSMUSG00000035232	Pdk3
ENSMUSG00000087640	Gm14798
ENSMUSG00000079509	Zfx
ENSMUSG00000035150	Eif2s3x
ENSMUSG00000043929	Klhl15
ENSMUSG00000079508	Apoo
ENSMUSG00000025151	Maged1
ENSMUSG00000071723	Gspt2
ENSMUSG00000073062	Zxdb
ENSMUSG00000109459	RP23-9K14.6
ENSMUSG00000097340	Gm26617
ENSMUSG00000071722	Spin4
ENSMUSG00000025656	Arhgef9
ENSMUSG00000050332	Amer1
ENSMUSG00000035062	Zc4h2
ENSMUSG00000035045	Zc3h12b
ENSMUSG00000057421	Las1l
ENSMUSG00000031207	Msn
ENSMUSG00000078122	F630028O10Rik
ENSMUSG00000031209	Heph
ENSMUSG00000034457	Eda2r
ENSMUSG00000046532	Ar
ENSMUSG00000031214	Ophn1
ENSMUSG00000047694	Yipf6
ENSMUSG00000031216	Stard8
ENSMUSG00000031217	Efnb1
ENSMUSG00000034403	Pja1
ENSMUSG00000031220	Awat2
ENSMUSG00000031221	Igbp1
ENSMUSG00000067597	Dgat2l6
ENSMUSG00000015665	Awat1
ENSMUSG00000015668	Pdzd11
ENSMUSG00000034311	Kif4
ENSMUSG00000000881	Dlg3
ENSMUSG00000009670	Tex11
ENSMUSG00000031297	Slc7a3
ENSMUSG00000046032	Snx12
ENSMUSG00000042903	Foxo4
ENSMUSG00000090141	Gm614
ENSMUSG00000031304	Il2rg
ENSMUSG00000079487	Med12
ENSMUSG00000031302	Nlgn3
ENSMUSG00000031310	Zmym3
ENSMUSG00000031311	Nono
ENSMUSG00000031312	Itgb1bp2
ENSMUSG00000031314	Taf1
ENSMUSG00000034160	Ogt
ENSMUSG00000050232	Cxcr3
ENSMUSG00000045010	Gm4779
ENSMUSG00000079481	Nhsl2
ENSMUSG00000049191	Rgag4
ENSMUSG00000079480	Pin4
ENSMUSG00000051220	Ercc6l
ENSMUSG00000031320	Rps4x
ENSMUSG00000067567	Hdac8
ENSMUSG00000034055	Phka1
ENSMUSG00000082229	Nap1l2
ENSMUSG00000031326	Cdx4
ENSMUSG00000031327	Chic1
ENSMUSG00000031329	Tsx
ENSMUSG00000085715	Tsix
ENSMUSG00000086503	Xist
ENSMUSG00000097571	Jpx
ENSMUSG00000086370	Ftx
ENSMUSG00000033965	Slc16a2
ENSMUSG00000056537	Rlim
ENSMUSG00000046449	C77370
ENSMUSG00000031333	Abcb7
ENSMUSG00000073016	Uprt
ENSMUSG00000033906	Zdhhc15
ENSMUSG00000031226	Pbdc1
ENSMUSG00000031227	Magee1
ENSMUSG00000031230	Fgf16
ENSMUSG00000031229	Atrx
ENSMUSG00000031232	Magt1
ENSMUSG00000031231	Cox7b
ENSMUSG00000033792	Atp7a
ENSMUSG00000033777	Tlr13
ENSMUSG00000062070	Pgk1
ENSMUSG00000047242	Taf9b
ENSMUSG00000052821	Cysltr1
ENSMUSG00000073010	Gm5127
ENSMUSG00000049929	Lpar4
ENSMUSG00000050921	P2ry10
ENSMUSG00000054293	A630033H20Rik
ENSMUSG00000073008	Gpr174
ENSMUSG00000031239	Itm2a
ENSMUSG00000031242	2610002M06Rik
ENSMUSG00000073007	Fam46d
ENSMUSG00000063663	Brwd3
ENSMUSG00000031245	Hmgn5
ENSMUSG00000031246	Sh3bgrl
ENSMUSG00000048621	Gm6377
ENSMUSG00000025525	Apool
ENSMUSG00000025531	Chm
ENSMUSG00000034755	Pcdh11x
ENSMUSG00000055733	Nap1l3
ENSMUSG00000079450	Cldn34c1
ENSMUSG00000034480	Diaph2
ENSMUSG00000051323	Pcdh19
ENSMUSG00000067377	Tspan6
ENSMUSG00000031256	Cstf2
ENSMUSG00000031257	Nox1
ENSMUSG00000031258	Xkrx
ENSMUSG00000052549	Arl13a
ENSMUSG00000067369	Trmt2b
ENSMUSG00000033578	Tmem35
ENSMUSG00000031262	Cenpi
ENSMUSG00000000223	Drp2
ENSMUSG00000048007	Timm8a1
ENSMUSG00000031264	Btk
ENSMUSG00000079435	Rpl36a
ENSMUSG00000031266	Gla
ENSMUSG00000045427	Hnrnph2
ENSMUSG00000049804	Armcx4
ENSMUSG00000033460	Armcx1
ENSMUSG00000050394	Armcx6
ENSMUSG00000049047	Armcx3
ENSMUSG00000033436	Armcx2
ENSMUSG00000009941	Nxf2
ENSMUSG00000052676	Zmat1
ENSMUSG00000031410	Nxf7
ENSMUSG00000072969	Armcx5
ENSMUSG00000043384	Gprasp1
ENSMUSG00000072964	Bhlhb9
ENSMUSG00000072966	Gprasp2
ENSMUSG00000048040	Arxes2
ENSMUSG00000042750	Bex2
ENSMUSG00000047844	Bex4
ENSMUSG00000051579	Tceal8
ENSMUSG00000050071	Bex1
ENSMUSG00000042712	Wbp5
ENSMUSG00000046432	Ngfrap1
ENSMUSG00000049536	Tceal1
ENSMUSG00000031422	Morf4l2
ENSMUSG00000018595	Glra4
ENSMUSG00000031425	Plp1
ENSMUSG00000072955	Tmsb15l
ENSMUSG00000089768	Tmsb15b1
ENSMUSG00000044348	Slc25a53
ENSMUSG00000031428	Zcchc18
ENSMUSG00000042595	Fam199x
ENSMUSG00000051257	Trap1a
ENSMUSG00000042498	D330045A20Rik
ENSMUSG00000031438	Rnf128
ENSMUSG00000042473	Tbc1d8b
ENSMUSG00000098559	Gm15013
ENSMUSG00000031433	Rbm41
ENSMUSG00000072944	Nup62cl
ENSMUSG00000042425	Frmpd3
ENSMUSG00000031432	Prps1
ENSMUSG00000031431	Tsc22d3
ENSMUSG00000031429	Psmd10
ENSMUSG00000079418	Atg4a
ENSMUSG00000042271	Nxt2
ENSMUSG00000031278	Acsl4
ENSMUSG00000047045	Tmem164
ENSMUSG00000042225	Ammecr1
ENSMUSG00000085584	Rgag1
ENSMUSG00000041718	Alg13
ENSMUSG00000041710	Trpc5
ENSMUSG00000041688	Amot
ENSMUSG00000041353	Tmem29
ENSMUSG00000025269	Apex2
ENSMUSG00000025270	Alas2
ENSMUSG00000025271	Pfkfb1
ENSMUSG00000025272	Tro
ENSMUSG00000025268	Maged2
ENSMUSG00000025266	Gnl3l
ENSMUSG00000025265	Fgd1
ENSMUSG00000025264	Tsr2
ENSMUSG00000084771	A230072E10Rik
ENSMUSG00000025262	Fam120c
ENSMUSG00000041229	Phf8
ENSMUSG00000025261	Huwe1
ENSMUSG00000025260	Hsd17b10
ENSMUSG00000025257	Ribc1
ENSMUSG00000041133	Smc1a
ENSMUSG00000041115	Iqsec2
ENSMUSG00000025332	Kdm5c
ENSMUSG00000087403	Kantr
ENSMUSG00000041096	Tspyl2
ENSMUSG00000067215	Usp51
ENSMUSG00000047238	Mageh1
ENSMUSG00000041658	Rragb
ENSMUSG00000041649	Klf8
ENSMUSG00000050148	Ubqln2
ENSMUSG00000041633	Kctd12b
ENSMUSG00000109128	RP23-106P7.5
ENSMUSG00000086316	2210013O21Rik
ENSMUSG00000046550	Spin2c
ENSMUSG00000025283	Sat1
ENSMUSG00000025287	Acot9
ENSMUSG00000025289	Prdx4
ENSMUSG[phone]	Ptchd1
ENSMUSG[phone]	Gm15156
ENSMUSG[phone]	Sms
ENSMUSG[phone]	Mbtps2
ENSMUSG[phone]	Rps6ka3
ENSMUSG00000067194	Eif1ax
ENSMUSG00000041020	Map7d2
ENSMUSG00000044150	A830080D01Rik
ENSMUSG00000040990	Sh3kbp1
ENSMUSG00000031303	Map3k15
ENSMUSG00000031299	Pdha1
ENSMUSG00000031298	Adgrg2
ENSMUSG00000087505	Gm15241
ENSMUSG00000031295	Phka2
ENSMUSG00000062168	Ppef1
ENSMUSG00000031293	Rs1
ENSMUSG00000031292	Cdkl5
ENSMUSG00000055691	Gja6
ENSMUSG00000000037	Scml2
ENSMUSG00000040855	Reps2
ENSMUSG00000031353	Rbbp7
ENSMUSG00000038344	Txlng
ENSMUSG00000031357	Syap1
ENSMUSG00000031360	Ctps2
ENSMUSG00000031364	Grpr
ENSMUSG00000083695	Rnf138rt1
ENSMUSG00000031367	Ap1s2
ENSMUSG00000031370	Zrsr2
ENSMUSG00000031373	Car5b
ENSMUSG00000040749	Siah1b
ENSMUSG00000015401	Tmem27
ENSMUSG00000015405	Ace2
ENSMUSG00000031377	Bmx
ENSMUSG00000031379	Pir
ENSMUSG00000031380	Figf
ENSMUSG00000031381	Piga
ENSMUSG00000031382	Asb11
ENSMUSG00000061778	Mospd2
ENSMUSG00000047757	Fancb
ENSMUSG00000040621	Gemin8
ENSMUSG00000031342	Gpm6b
ENSMUSG00000040586	Ofd1
ENSMUSG00000079317	Trappc2
ENSMUSG00000079316	Rab9
ENSMUSG00000051224	Tceanc
ENSMUSG00000086008	Gm8817
ENSMUSG00000084806	Gm15232
ENSMUSG00000087340	Gm15228
ENSMUSG00000049775	Tmsb4x
ENSMUSG00000040522	Tlr8
ENSMUSG00000044583	Tlr7
ENSMUSG00000025742	Prps2
ENSMUSG00000031358	Msl3
ENSMUSG00000031355	Arhgap6
ENSMUSG00000087201	Gm15261
ENSMUSG00000031354	Amelx
ENSMUSG00000031352	Hccs
ENSMUSG00000087587	Gm15245
ENSMUSG00000035299	Mid1
ENSMUSG00000086695	Gm15247
ENSMUSG00000095562	Gm21887
ENSMUSG00000093806	Asmt
ENSMUSG00000025255	Zfhx4
ENSMUSG00000040374	Pex2
ENSMUSG00000103034	Gm8797
ENSMUSG00000027499	Pkia
ENSMUSG00000043542	Zc2hc1a
ENSMUSG00000040329	Il7
ENSMUSG00000097804	Gm16685
ENSMUSG00000027500	Stmn2
ENSMUSG00000040289	Hey1
ENSMUSG00000040269	Mrps28
ENSMUSG00000027506	Tpd52
ENSMUSG00000069114	Zbtb10
ENSMUSG00000097365	C030034L19Rik
ENSMUSG00000040209	Zfp704
ENSMUSG00000027508	Pag1
ENSMUSG00000089794	Gm16337
ENSMUSG00000027533	Fabp5
ENSMUSG00000104000	Gm38335
ENSMUSG00000049230	Gm9833
ENSMUSG00000062515	Fabp4
ENSMUSG00000027530	Fabp12
ENSMUSG00000027531	Impa1
ENSMUSG00000058921	Slc10a5
ENSMUSG00000039795	Zfand1
ENSMUSG00000027536	Chmp4c
ENSMUSG00000027534	Snx16
ENSMUSG00000097338	Gm2464
ENSMUSG00000027550	Lrrcc1
ENSMUSG00000027552	E2f5
ENSMUSG00000078784	1810022K09Rik
ENSMUSG00000027555	Car13
ENSMUSG00000027559	Car3
ENSMUSG00000027562	Car2
ENSMUSG00000098008	A930001A20Rik
ENSMUSG00000078783	Gm9733
ENSMUSG00000095788	Sirpb1a
ENSMUSG00000095028	Sirpb1b
ENSMUSG00000102155	Gm37468
ENSMUSG00000074677	Sirpb1c
ENSMUSG00000078780	Gm5150
ENSMUSG00000047213	Ythdf3
ENSMUSG00000100252	Mir124-2hg
ENSMUSG00000027599	Armc1
ENSMUSG00000027601	Mtfr1
ENSMUSG00000069094	Pde7a
ENSMUSG00000087108	Gm16093
ENSMUSG00000082766	1700064H15Rik
ENSMUSG00000060913	Trim55
ENSMUSG00000048106	4632415L05Rik
ENSMUSG00000003617	Cp
ENSMUSG00000027615	Hps3
ENSMUSG00000002428	Hltf
ENSMUSG00000019528	Gyg
ENSMUSG00000001865	Cpa3
ENSMUSG00000106321	Gm43674
ENSMUSG00000106019	Gm43672
ENSMUSG00000027630	Tbl1xr1
ENSMUSG00000063887	Nlgn1
ENSMUSG00000074664	A830092H15Rik
ENSMUSG00000027699	Ect2
ENSMUSG00000097584	1700125G22Rik
ENSMUSG00000027698	Nceh1
ENSMUSG00000039304	Tnfsf10
ENSMUSG00000039286	Fndc3b
ENSMUSG00000027695	Pld1
ENSMUSG00000027692	Tnik
ENSMUSG00000027690	Slc2a2
ENSMUSG00000091329	1700112D23Rik
ENSMUSG00000050192	Eif5a2
ENSMUSG00000103827	Gm32950
ENSMUSG00000039221	Rpl22l1
ENSMUSG00000104444	Gm33051
ENSMUSG00000063600	Egfem1
ENSMUSG00000037730	Mynn
ENSMUSG00000027702	Lrrc34
ENSMUSG00000074653	Lrrc31
ENSMUSG00000097786	4933429H19Rik
ENSMUSG00000027706	Sec62
ENSMUSG00000037661	Gpr160
ENSMUSG00000037652	Phc3
ENSMUSG00000037643	Prkci
ENSMUSG00000027660	Skil
ENSMUSG00000037625	Cldn11
ENSMUSG00000069072	Slc7a14
ENSMUSG00000027663	Zmat3
ENSMUSG00000027665	Pik3ca
ENSMUSG00000091091	Kcnmb3
ENSMUSG00000027667	Zfp639
ENSMUSG00000104231	Gm37592
ENSMUSG00000027668	Mfn1
ENSMUSG00000027669	Gnb4
ENSMUSG00000102862	Gm37640
ENSMUSG00000027671	Actl6a
ENSMUSG00000037531	Mrpl47
ENSMUSG00000027673	Ndufb5
ENSMUSG00000104588	Gm43666
ENSMUSG00000027677	Ttc14
ENSMUSG00000027676	Ccdc39
ENSMUSG00000105535	Gm43077
ENSMUSG00000027680	Fxr1
ENSMUSG00000027679	Dnajc19
ENSMUSG00000037400	Atp11b
ENSMUSG00000027708	Dcun1d1
ENSMUSG00000085655	Gm15952
ENSMUSG00000027709	Mccc1
ENSMUSG00000086392	Mccc1os
ENSMUSG00000027710	Acad9
ENSMUSG00000033883	D3Ertd254e
ENSMUSG00000027712	Anxa5
ENSMUSG00000027713	1810062G17Rik
ENSMUSG00000027714	Exosc9
ENSMUSG00000027715	Ccna2
ENSMUSG00000037325	Bbs7
ENSMUSG00000037270	4932438A13Rik
ENSMUSG00000086090	Gm12531
ENSMUSG00000027720	Il2
ENSMUSG00000045031	Cetn4
ENSMUSG00000051444	Bbs12
ENSMUSG00000037225	Fgf2
ENSMUSG00000050174	Nudt6
ENSMUSG00000027722	Spata5
ENSMUSG00000037211	Spry1
ENSMUSG00000058174	Gm5148
ENSMUSG00000106441	Gm42921
ENSMUSG00000105219	Gm43821
ENSMUSG00000106002	5430434I15Rik
ENSMUSG00000044864	Ankrd50
ENSMUSG00000037884	1700017G19Rik
ENSMUSG00000060798	Intu
ENSMUSG00000069041	Slc25a31
ENSMUSG00000025757	Hspa4l
ENSMUSG00000025758	Plk4
ENSMUSG00000025759	Mfsd8
ENSMUSG00000037818	Abhd18
ENSMUSG00000074619	1700034I23Rik
ENSMUSG00000025762	Larp1b
ENSMUSG00000049940	Pgrmc2
ENSMUSG00000105297	Gm30852
ENSMUSG00000025764	Jade1
ENSMUSG00000059834	Sclt1
ENSMUSG00000025766	D3Ertd751e
ENSMUSG00000049100	Pcdh10
ENSMUSG00000027737	Slc7a11
ENSMUSG00000023087	Noct
ENSMUSG00000037174	Elf2
ENSMUSG00000037161	Mgarp
ENSMUSG00000037152	Ndufc1
ENSMUSG00000063273	Naa15
ENSMUSG00000027739	Rab33b
ENSMUSG00000037111	Setd7
ENSMUSG00000074604	Mgst2
ENSMUSG00000061143	Maml3
ENSMUSG00000102539	Gm37229
ENSMUSG00000104161	Gm20089
ENSMUSG00000103726	Gm30074
ENSMUSG00000103170	Gm37170
ENSMUSG00000044167	Foxo1
ENSMUSG00000092405	Gm20402
ENSMUSG00000027742	Cog6
ENSMUSG00000048332	Lhfp
ENSMUSG00000042997	Nhlrc3
ENSMUSG00000085174	Gm16206
ENSMUSG00000049504	Proser1
ENSMUSG00000027744	Stoml3
ENSMUSG00000037016	Frem2
ENSMUSG00000027746	Ufm1
ENSMUSG00000027748	Trpc4
ENSMUSG00000027751	Supt20
ENSMUSG00000094487	Gm21958
ENSMUSG00000027752	Exosc8
ENSMUSG00000036632	Alg5
ENSMUSG00000036615	Rfxap
ENSMUSG00000036580	Spg20
ENSMUSG00000027797	Dclk1
ENSMUSG00000027799	Nbea
ENSMUSG00000027800	Tm4sf1
ENSMUSG00000027803	Wwtr1
ENSMUSG00000036513	Commd2
ENSMUSG00000074591	Ankub1
ENSMUSG00000036503	Rnf13
ENSMUSG00000027805	Pfn2
ENSMUSG00000027806	Tsc22d2
ENSMUSG00000027808	Serp1
ENSMUSG00000027810	Eif2a
ENSMUSG00000075700	Selt
ENSMUSG00000070471	Erich6
ENSMUSG00000036432	Siah2
ENSMUSG00000097725	4930593A02Rik
ENSMUSG00000056476	Med12l
ENSMUSG00000050075	Gpr171
ENSMUSG00000036381	P2ry14
ENSMUSG00000051431	Gpr87
ENSMUSG00000036362	P2ry13
ENSMUSG00000036353	P2ry12
ENSMUSG00000036334	Igsf10
ENSMUSG00000027761	Aadac
ENSMUSG00000027763	Mbnl1
ENSMUSG00000102564	Gm37035
ENSMUSG00000027765	P2ry1
ENSMUSG00000103473	Gm37696
ENSMUSG00000036894	Rap2b
ENSMUSG00000053706	B430305J03Rik
ENSMUSG00000103502	9330121J05Rik
ENSMUSG00000036885	Arhgef26
ENSMUSG00000027770	Dhx36
ENSMUSG00000027820	Mme
ENSMUSG00000048581	E130311K13Rik
ENSMUSG00000027822	Slc33a1
ENSMUSG00000097724	Gm26850
ENSMUSG00000027823	Gmps
ENSMUSG00000027827	Kcnab1
ENSMUSG00000104093	A330015K06Rik
ENSMUSG00000090120	A730090N16Rik
ENSMUSG00000027828	Ssr3
ENSMUSG00000034640	Tiparp
ENSMUSG00000074579	Lekr1
ENSMUSG00000103620	Gm37359
ENSMUSG00000027829	Ccnl1
ENSMUSG00000103041	Gm37305
ENSMUSG00000027831	Veph1
ENSMUSG00000027832	Ptx3
ENSMUSG00000027833	Shox2
ENSMUSG00000034544	Rsrc1
ENSMUSG00000048416	Mlf1
ENSMUSG00000027774	Gfm1
ENSMUSG00000047557	Lxn
ENSMUSG00000049404	Rarres1
ENSMUSG00000027775	Mfsd1
ENSMUSG00000027777	Schip1
ENSMUSG00000027776	Il12a
ENSMUSG00000102677	4930535E02Rik
ENSMUSG00000046999	1110032F04Rik
ENSMUSG00000027778	Ift80
ENSMUSG00000034349	Smc4
ENSMUSG00000034317	Trim59
ENSMUSG00000027782	Kpna4
ENSMUSG00000094763	Gm1647
ENSMUSG00000098207	Arl14
ENSMUSG00000027784	Ppm1l
ENSMUSG00000043300	B3galnt1
ENSMUSG00000027787	Nmd3
ENSMUSG00000097252	Gm6634
ENSMUSG00000104301	Wdr49
ENSMUSG00000027835	Pdcd10
ENSMUSG00000027834	Serpini1
ENSMUSG00000034109	Golim4
ENSMUSG00000104448	Gm37256
ENSMUSG00000062232	Rapgef2
ENSMUSG00000104585	4921511C10Rik
ENSMUSG00000102545	6430573P05Rik
ENSMUSG00000091685	Gm17359
ENSMUSG00000061175	Fnip2
ENSMUSG00000068957	4930589L23Rik
ENSMUSG00000027804	Ppid
ENSMUSG00000027809	Etfdh
ENSMUSG00000027811	4930579G24Rik
ENSMUSG00000027956	Tmem144
ENSMUSG00000102191	Gm36569
ENSMUSG00000027955	Fam198b
ENSMUSG00000028019	Pdgfc
ENSMUSG00000028015	Ctso
ENSMUSG00000028011	Tdo2
ENSMUSG00000033900	Map9
ENSMUSG00000027998	Plrg1
ENSMUSG00000027996	Sfrp2
ENSMUSG00000097250	Gm26771
ENSMUSG00000027995	Tlr2
ENSMUSG00000033767	D930015E06Rik
ENSMUSG00000033752	Mnd1
ENSMUSG00000027993	Trim2
ENSMUSG00000104043	Gm6525
ENSMUSG00000041842	Fhdc1
ENSMUSG00000074513	Arfip1
ENSMUSG00000047819	Tigd4
ENSMUSG00000056498	Tmem154
ENSMUSG00000028086	Fbxw7
ENSMUSG00000106422	Gm42812
ENSMUSG00000028085	Gatb
ENSMUSG00000051000	Fam160a1
ENSMUSG00000031286	Glt28d2
ENSMUSG00000028082	Sh3d19
ENSMUSG00000028081	Rps3a1
ENSMUSG00000103408	Gm37933
ENSMUSG00000028080	Lrba
ENSMUSG00000104108	Gm37876
ENSMUSG00000028078	Dclk2
ENSMUSG00000041750	Cd1d2
ENSMUSG00000028076	Cd1d1
ENSMUSG00000041734	Kirrel
ENSMUSG00000015852	Fcrls
ENSMUSG00000015854	Cd5l
ENSMUSG00000059994	Fcrl1
ENSMUSG00000048031	Fcrl5
ENSMUSG00000003382	Etv3
ENSMUSG00000041977	Arhgef11
ENSMUSG00000023084	Lrrc71
ENSMUSG00000028073	Pear1
ENSMUSG00000005640	Insrr
ENSMUSG00000028071	Sh2d2a
ENSMUSG00000004895	Prcc
ENSMUSG00000004897	Hdgf
ENSMUSG00000019710	Mrpl24
ENSMUSG00000004896	Rrnad1
ENSMUSG00000048039	Isg20l2
ENSMUSG00000004885	Crabp2
ENSMUSG00000004891	Nes
ENSMUSG00000028069	Gpatch4
ENSMUSG00000028070	Apoa1bp
ENSMUSG00000028068	Iqgap3
ENSMUSG00000001419	Mef2d
ENSMUSG00000096935	1700113A16Rik
ENSMUSG00000097156	Gm3764
ENSMUSG00000010538	Tsacc
ENSMUSG00000001416	Cct3
ENSMUSG00000001418	Glmp
ENSMUSG00000001420	Tmem79
ENSMUSG00000001415	Smg5
ENSMUSG00000041423	Paqr6
ENSMUSG00000074489	Bglap3
ENSMUSG00000074486	Bglap2
ENSMUSG00000074483	Bglap
ENSMUSG00000028066	Pmf1
ENSMUSG00000050144	Slc25a44
ENSMUSG00000028064	Sema4a
ENSMUSG00000028063	Lmna
ENSMUSG00000103115	Gm37584
ENSMUSG00000074480	Mex3a
ENSMUSG00000008601	Rab25
ENSMUSG00000028062	Lamtor2
ENSMUSG00000008604	Ubqln4
ENSMUSG00000041355	Ssr2
ENSMUSG00000028059	Arhgef2
ENSMUSG00000093390	Gm20652
ENSMUSG00000049741	Rxfp4
ENSMUSG00000105512	Gm43714
ENSMUSG00000028060	2810403A07Rik
ENSMUSG00000028057	Rit1
ENSMUSG00000091881	Gm17146
ENSMUSG00000068923	Syt11
ENSMUSG00000054199	Gon4l
ENSMUSG00000106218	Gm43713
ENSMUSG00000068922	Msto1
ENSMUSG00000068921	Dap3
ENSMUSG00000028053	Ash1l
ENSMUSG00000105204	Gm43738
ENSMUSG00000041263	Rusc1
ENSMUSG00000059743	Fdps
ENSMUSG00000041237	Pklr
ENSMUSG00000028051	Hcn3
ENSMUSG00000068917	Clk2
ENSMUSG00000028049	Scamp3
ENSMUSG00000086718	Gm16069
ENSMUSG00000032657	Fam189b
ENSMUSG00000028048	Gba
ENSMUSG00000064068	Mtx1
ENSMUSG00000028047	Thbs3
ENSMUSG00000042784	Muc1
ENSMUSG00000042766	Trim46
ENSMUSG00000042747	Krtcap2
ENSMUSG00000042737	Dpm3
ENSMUSG00000027953	Slc50a1
ENSMUSG00000027954	Efna1
ENSMUSG00000028040	Efna4
ENSMUSG00000097004	4731419I09Rik
ENSMUSG00000028041	Adam15
ENSMUSG00000042672	Dcst1
ENSMUSG00000028042	Zbtb7b
ENSMUSG00000074466	Gm15417
ENSMUSG00000078173	Lenep
ENSMUSG00000042642	Flad1
ENSMUSG00000028044	Cks1b
ENSMUSG00000042626	Shc1
ENSMUSG00000047824	Pygo2
ENSMUSG00000042613	Pbxip1
ENSMUSG00000027952	Pmvk
ENSMUSG00000000794	Kcnn3
ENSMUSG00000027951	Adar
ENSMUSG00000027950	Chrnb2
ENSMUSG00000042579	4632404H12Rik
ENSMUSG00000042572	Ube2q1
ENSMUSG00000046280	She
ENSMUSG00000027947	Il6ra
ENSMUSG00000105941	Gm42809
ENSMUSG00000060671	Atp8b2
ENSMUSG00000027944	Hax1
ENSMUSG00000105552	Gm19710
ENSMUSG00000042520	Ubap2l
ENSMUSG00000027942	4933434E20Rik
ENSMUSG00000027940	Tpm3
ENSMUSG00000027939	Nup210l
ENSMUSG00000090733	Rps27
ENSMUSG00000027935	Rab13
ENSMUSG00000027937	Jtb
ENSMUSG00000027938	Creb3l4
ENSMUSG00000052310	Slc39a1
ENSMUSG00000027936	Crtc2
ENSMUSG00000042404	Dennd4b
ENSMUSG00000105350	4930537H20Rik
ENSMUSG00000042390	Gatad2b
ENSMUSG00000027932	Slc27a3
ENSMUSG00000027933	Ints3
ENSMUSG00000027931	Npr1
ENSMUSG00000087411	Gm16048
ENSMUSG00000001016	Ilf2
ENSMUSG00000001018	Snapin
ENSMUSG00000001017	Chtop
ENSMUSG00000044080	S100a1
ENSMUSG00000042312	S100a13
ENSMUSG00000042306	S100a14
ENSMUSG00000074457	S100a16
ENSMUSG00000001021	S100a3
ENSMUSG00000094018	S100a2
ENSMUSG00000001020	S100a4
ENSMUSG00000001023	S100a5
ENSMUSG00000001025	S100a6
ENSMUSG00000063767	S100a7a
ENSMUSG00000056054	S100a8
ENSMUSG00000056071	S100a9
ENSMUSG00000042165	Gm9774
ENSMUSG00000049128	Ivl
ENSMUSG00000027913	Crct1
ENSMUSG00000102476	Gm37245
ENSMUSG00000041984	Rptn
ENSMUSG00000052415	Tchh
ENSMUSG00000027907	S100a11
ENSMUSG00000041959	S100a10
ENSMUSG00000028145	Them4
ENSMUSG00000097515	1700040D17Rik
ENSMUSG00000041912	Tdrkh
ENSMUSG00000028141	Oaz3
ENSMUSG00000028140	Mrpl9
ENSMUSG00000028139	Riiad1
ENSMUSG00000028137	Celf3
ENSMUSG00000028136	Snx27
ENSMUSG00000005968	Tuft1
ENSMUSG00000068877	Selenbp2
ENSMUSG00000038902	Pogz
ENSMUSG00000005779	Psmb4
ENSMUSG00000068874	Selenbp1
ENSMUSG00000005774	Rfx5
ENSMUSG00000087660	B230398E01Rik
ENSMUSG00000038861	Pi4kb
ENSMUSG00000084846	A730011C13Rik
ENSMUSG00000086288	Gm15265
ENSMUSG00000019338	Zfp687
ENSMUSG00000005625	Psmd4
ENSMUSG00000028126	Pip5k1a
ENSMUSG00000008958	Vps72
ENSMUSG00000005628	Tmod4
ENSMUSG00000092607	Scnm1
ENSMUSG00000053769	Lysmd1
ENSMUSG00000013707	Tnfaip8l2
ENSMUSG00000038777	Sema6c
ENSMUSG00000038766	Gabpb2
ENSMUSG00000097167	Gm16740
ENSMUSG00000053192	Mllt11
ENSMUSG00000046722	Cdc42se1
ENSMUSG00000068860	Gm128
ENSMUSG00000028115	Bnipl
ENSMUSG00000015711	Prune
ENSMUSG00000038712	Fam63a
ENSMUSG00000015702	Anxa9
ENSMUSG00000093424	6330562C20Rik
ENSMUSG00000015714	Cers2
ENSMUSG00000015697	Setdb1
ENSMUSG00000097532	Gm4349
ENSMUSG00000015522	Arnt
ENSMUSG00000028111	Ctsk
ENSMUSG00000038642	Ctss
ENSMUSG00000028109	Hormad1
ENSMUSG00000046519	Golph3l
ENSMUSG00000038619	Ensa
ENSMUSG00000038612	Mcl1
ENSMUSG00000015850	Adamtsl4
ENSMUSG00000028108	Ecm1
ENSMUSG00000028107	Tars2
ENSMUSG00000028106	Rprd2
ENSMUSG00000015748	Prpf3
ENSMUSG00000097189	Gm26594
ENSMUSG00000054312	Mrps21
ENSMUSG00000080727	C920021L13Rik
ENSMUSG00000038550	Ciart
ENSMUSG00000038543	BC028528
ENSMUSG00000015750	Aph1a
ENSMUSG00000038526	Car14
ENSMUSG00000015749	Anp32e
ENSMUSG00000015745	Plekho1
